#ROUTER 0#

Router0(config)#router rip
Router0(config-router)#version 2
Router0(config-router)#no auto-summary
Router0(config-router)#network 192.6.12.0
Router0(config-router)#network 192.6.13.0


#ROUTER 1#

Router0(config)#router rip
Router0(config-router)#version 2
Router0(config-router)#no auto-summary
Router0(config-router)#network 192.6.0.0
Router0(config-router)#network 192.6.13.0


#ROUTER 2#

Router0(config)#router rip
Router0(config-router)#version 2
Router0(config-router)#no auto-summary
Router0(config-router)#network 192.6.12.0
Router0(config-router)#network 192.6.13.0
